"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","tax2map2_X","tax2map2_kingdom","tax2map2_supergroup","tax2map2_division","tax2map2_class","tax2map2_order","tax2map2_family","tax2map2_genus","tax2map2_species"
"277","Eukaryota","Opisthokonta","Fungi","Dikarya","Ascomycota","saccharomyceta","Pezizomycotina","leotiomyceta","Eurotiomycetes","Eurotiomycetidae",NA,NA,NA,NA,NA,NA,NA,NA,"5","Eukaryota","Opisthokonta","Fungi","Ascomycota","Pezizomycotina","Eurotiomycetes",NA,NA
"683","Eukaryota","Opisthokonta","Fungi","Dikarya","Basidiomycota","Agaricomycotina","Tremellomycetes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"48","Eukaryota","Opisthokonta","Fungi","Basidiomycota","Agaricomycotina","Tremellomycetes",NA,NA
"8989","Eukaryota","Rhizaria","Cercozoa","Cercomonadida","Cercomonadidae","Cercomonas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1402","Eukaryota","Rhizaria","Cercozoa","Filosa-Sarcomonadea","Cercomonadida","Cercomonadidae","Cercomonas",NA
"11095","Eukaryota","Rhizaria","Cercozoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12","Eukaryota","Rhizaria","Cercozoa",NA,NA,NA,NA,NA
"5842","Eukaryota","Rhizaria","Cercozoa","Thecofilosea","Cryomonadida","Rhogostomidae","Rhogostoma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9952","Eukaryota","Rhizaria","Cercozoa","Filosa-Thecofilosea","Cryomonadida","Rhogostoma-lineage","Rhogostoma",NA
"23458","Eukaryota","Alveolata","Dinophyceae","Gonyaulacales","Amphidomataceae","Azadinium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"337","Eukaryota","Alveolata","Dinoflagellata","Dinophyceae","Peridiniales","Amphidomataceae","Azadinium",NA
"1994","Eukaryota","Opisthokonta","Fungi","Dikarya","Basidiomycota","Pucciniomycotina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"26","Eukaryota","Opisthokonta","Fungi","Basidiomycota","Pucciniomycotina",NA,NA,NA
"7445","Eukaryota","Opisthokonta","Metazoa","Eumetazoa","Cnidaria","Anthozoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"88","Eukaryota","Opisthokonta","Metazoa","Cnidaria","Cnidaria_X","Anthozoa",NA,NA
"11099","Eukaryota","Opisthokonta","Metazoa","Eumetazoa","Cnidaria","Hydrozoa","Trachylinae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"169","Eukaryota","Opisthokonta","Metazoa","Cnidaria","Cnidaria_X","Hydrozoa",NA,NA
"8510","Eukaryota","Opisthokonta","Metazoa","Eumetazoa","Bilateria","Protostomia","Lophotrochozoa","Annelida","Polychaeta","Palpata","Aciculata","Phyllodocida",NA,NA,NA,NA,NA,NA,"22","Eukaryota","Opisthokonta","Metazoa","Annelida",NA,NA,NA,NA
"9360","Eukaryota","Opisthokonta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2","Eukaryota","Opisthokonta",NA,NA,NA,NA,NA,NA
"11351","Eukaryota","Opisthokonta","Choanoflagellata","Craspedida","Salpingoecidae","Monosiga",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3439","Eukaryota","Opisthokonta","Choanoflagellida","Choanoflagellatea","Craspedida","Monosigidae_Group_A","Monosiga",NA
"8472","Eukaryota","Opisthokonta","Metazoa","Eumetazoa","Bilateria","Protostomia","Lophotrochozoa","Annelida","Polychaeta","Scolecida","Spionida",NA,NA,NA,NA,NA,NA,NA,"22","Eukaryota","Opisthokonta","Metazoa","Annelida",NA,NA,NA,NA
"12397","Eukaryota","Opisthokonta","Metazoa","Eumetazoa","Bilateria","Protostomia","Lophotrochozoa","Annelida","Polychaeta","Scolecida","Capitellida",NA,NA,NA,NA,NA,NA,NA,"22","Eukaryota","Opisthokonta","Metazoa","Annelida",NA,NA,NA,NA
"98","Eukaryota","Alveolata","Ciliophora","Intramacronucleata","Spirotrichea","Oligotrichia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"73","Eukaryota","Alveolata","Ciliophora","Spirotrichea",NA,NA,NA,NA
"6536","Eukaryota","Opisthokonta","Metazoa","Eumetazoa","Cnidaria","Hydrozoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"169","Eukaryota","Opisthokonta","Metazoa","Cnidaria","Cnidaria_X","Hydrozoa",NA,NA
"7275","Eukaryota","Opisthokonta","Metazoa","Eumetazoa","Bilateria","Protostomia","Ecdysozoa","Panarthropoda","Arthropoda","Mandibulata","Pancrustacea","Crustacea","Multicrustacea","Malacostraca",NA,NA,NA,NA,"13","Eukaryota","Opisthokonta","Metazoa","Arthropoda","Crustacea","Malacostraca",NA,NA
"17217","Eukaryota","Viridiplantae","Streptophyta","Streptophytina","Embryophyta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8","Eukaryota","Archaeplastida","Streptophyta",NA,NA,NA,NA,NA
"7860","Eukaryota","Viridiplantae","Chlorophyta","Chlorodendrophyceae","Chlorodendrales","Chlorodendraceae","Tetraselmis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"43623","Eukaryota","Archaeplastida","Chlorophyta","Chlorodendrophyceae","Chlorodendrales","Chlorodendraceae","Tetraselmis",NA
"2505","Eukaryota","Alveolata","Dinophyceae","Blastodiniales","Blastodinium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1594","Eukaryota","Alveolata","Dinoflagellata","Dinophyceae","Peridiniales","Blastodiniaceae","Blastodinium",NA
"13963","Eukaryota","Rhizaria","Polycystinea","Collodaria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"43518","Eukaryota","Rhizaria","Radiolaria","Polycystinea","Collodaria",NA,NA,NA
"7865","Eukaryota","Opisthokonta","Aphelida","Aphelidea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2","Eukaryota","Opisthokonta",NA,NA,NA,NA,NA,NA
"5733","Eukaryota","Viridiplantae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","Eukaryota",NA,NA,NA,NA,NA,NA,NA
"15619","Eukaryota","Alveolata","Dinophyceae","Peridiniales",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","Eukaryota","Alveolata","Dinoflagellata","Dinophyceae","Peridiniales",NA,NA,NA
"10061","Eukaryota","unclassified eukaryotes","Telonemida","Telonema",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"857","Eukaryota","Hacrobia","Telonemia",NA,NA,NA,NA,NA
"14908","Eukaryota","Alveolata","Dinophyceae","Dinophysiales","Dinophysiaceae","Sinophysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6874","Eukaryota","Alveolata","Dinoflagellata","Dinophyceae","Dinophysiales","Dinophysiaceae","Sinophysis",NA
"15473","Eukaryota","Euglenozoa","Kinetoplastida",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"145","Eukaryota","Excavata","Discoba","Euglenozoa","Kinetoplastida",NA,NA,NA
"8406","Eukaryota","Opisthokonta","Metazoa","Eumetazoa","Bilateria","Protostomia","Ecdysozoa","Panarthropoda","Arthropoda","Mandibulata","Pancrustacea","Crustacea","Multicrustacea","Hexanauplia","Copepoda","Neocopepoda",NA,NA,"13","Eukaryota","Opisthokonta","Metazoa","Arthropoda","Crustacea",NA,NA,NA
"13716","Eukaryota","Opisthokonta","Metazoa","Eumetazoa","Bilateria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7","Eukaryota","Opisthokonta","Metazoa",NA,NA,NA,NA,NA
"10385","Eukaryota","Alveolata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","Eukaryota","Alveolata",NA,NA,NA,NA,NA,NA
"7804","Eukaryota","Viridiplantae","Chlorophyta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"11155","Eukaryota","Archaeplastida","Chlorophyta",NA,NA,NA,NA,NA
"376","Eukaryota","Stramenopiles","Oomycetes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"283","Eukaryota","Stramenopiles","Pseudofungi","Oomycota",NA,NA,NA,NA
"1662","Eukaryota","Stramenopiles","PX clade","Phaeophyceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"37","Eukaryota","Stramenopiles","Ochrophyta","Phaeophyceae",NA,NA,NA,NA
"13582","Eukaryota","Stramenopiles","Bacillariophyta","Mediophyceae","Biddulphiophycidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"14","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Bacillariophyta_X","Polar-centric-Mediophyceae",NA,NA
"12605","Eukaryota","Stramenopiles","Bacillariophyta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"14","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta",NA,NA,NA,NA
"18301","Eukaryota","Stramenopiles","Dictyochophyceae","Pedinellales",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1051","Eukaryota","Stramenopiles","Ochrophyta","Dictyochophyceae","Dictyochophyceae_X","Pedinellales",NA,NA
"14095","Eukaryota","Stramenopiles","Chrysophyceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"121","Eukaryota","Stramenopiles","Ochrophyta","Chrysophyceae",NA,NA,NA,NA
"7137","Eukaryota","Stramenopiles","Bolidophyceae","Parmales","Triparmaceae","Bolidomonas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"480","Eukaryota","Stramenopiles","Ochrophyta","Bolidophyceae",NA,NA,NA,NA
"23946","Eukaryota","Stramenopiles","Labyrinthulomycetes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"67","Eukaryota","Stramenopiles","Sagenista","Labyrinthulomycetes",NA,NA,NA,NA
"16631","Eukaryota","Stramenopiles","Bacillariophyta","Bacillariophyceae","Bacillariophycidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"35","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Bacillariophyta_X","Raphid-pennate",NA,NA
"3434","Eukaryota","Haptista","Haptophyta","Prymnesiophyceae","Phaeocystales","Phaeocystaceae","Phaeocystis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"44932","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Phaeocystales","Phaeocystaceae","Phaeocystis",NA
"16415","Eukaryota","Stramenopiles","Bacillariophyta","Coscinodiscophyceae","Rhizosoleniophycidae","Rhizosoleniales","Rhizosoleniaceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"14","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Bacillariophyta_X",NA,NA,NA
"5010","Eukaryota","Stramenopiles","Chrysophyceae","Chromulinales",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"121","Eukaryota","Stramenopiles","Ochrophyta","Chrysophyceae",NA,NA,NA,NA
"16362","Eukaryota","Stramenopiles","Raphidophyceae","Chattonellales",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"738","Eukaryota","Stramenopiles","Ochrophyta","Raphidophyceae",NA,NA,NA,NA
"21847","Eukaryota","Stramenopiles","Chrysophyceae","Chromulinales","Paraphysomonadaceae","Paraphysomonas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"384","Eukaryota","Stramenopiles","Ochrophyta","Chrysophyceae","Chrysophyceae_X","Chrysophyceae_Clade-F","Paraphysomonas",NA
"20212","Eukaryota","Stramenopiles","Chrysophyceae","Chromulinales","Chromulinaceae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"121","Eukaryota","Stramenopiles","Ochrophyta","Chrysophyceae",NA,NA,NA,NA
"9099","Eukaryota","Rhizaria","Cercozoa","Imbricatea","Marimonadida","Pseudopirsonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"21026","Eukaryota","Rhizaria","Cercozoa","Filosa-Imbricatea","Marimonadida","Marimonadida_X","Pseudopirsonia",NA
